Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:61
LLVMSymbolizer: error reading file: No such file or directory
==================
WARNING: ThreadSanitizer: data race (pid=9517)
  Write of size 4 at 0x7ffcc2c14b94 by main thread:
    #0 .omp_outlined._debug__ /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76:10 (DRB084-threadprivatemissing-orig-yes+0xd1975)

  Previous write of size 4 at 0x7ffcc2c14b94 by thread T2:
    #0 .omp_outlined._debug__ /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76:10 (DRB084-threadprivatemissing-orig-yes+0xd1975)

  Location is stack of main thread.

  Location is global '??' at 0x7ffcc2bf6000 ([stack]+0x1eb94)

  Thread T2 (tid=9521, running) created by main thread at:
    #0 pthread_create /home/fjin/newllvm/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_posix.cpp:1022:3 (DRB084-threadprivatemissing-orig-yes+0x4de4d)
    #1 __kmp_create_worker <null> (libomp.so+0x98536)

SUMMARY: ThreadSanitizer: data race /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76:10 in .omp_outlined._debug__
==================
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76
==================
WARNING: ThreadSanitizer: data race (pid=9517)
  Write of size 4 at 0x7ffcc2c14b94 by thread T1:
    #0 .omp_outlined._debug__ /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76:10 (DRB084-threadprivatemissing-orig-yes+0xd1975)

  Previous write of size 4 at 0x7ffcc2c14b94 by thread T2:
    #0 .omp_outlined._debug__ /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76:10 (DRB084-threadprivatemissing-orig-yes+0xd1975)

  Location is stack of main thread.

  Location is global '??' at 0x7ffcc2bf6000 ([stack]+0x1eb94)

  Thread T1 (tid=9520, running) created by main thread at:
    #0 pthread_create /home/fjin/newllvm/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_posix.cpp:1022:3 (DRB084-threadprivatemissing-orig-yes+0x4de4d)
    #1 __kmp_create_worker <null> (libomp.so+0x98536)

  Thread T2 (tid=9521, running) created by main thread at:
    #0 pthread_create /home/fjin/newllvm/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_posix.cpp:1022:3 (DRB084-threadprivatemissing-orig-yes+0x4de4d)
    #1 __kmp_create_worker <null> (libomp.so+0x98536)

SUMMARY: ThreadSanitizer: data race /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76:10 in .omp_outlined._debug__
==================
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB084-threadprivatemissing-orig-yes.c:76
ThreadSanitizer: reported 2 warnings
